# PIMCID: b2dcef60-8679-4057-b19a-17bc08d1d397

# ./pimc.e -N 956 -p 422 -T 2.0 -C 2.560000000000000e-01 -D 3.100000000000000e-01 --geometry=cylinder -r 12 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --hourglass_radius=3.0 --label=w3p0dR3p0 -W 47 -R b2dcef60-8679-4057-b19a-17bc08d1d397 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" 

---------- Begin Simulation Parameters ----------

Command String          	:	./pimc.e -s /ocean/projects/phy230020p/delmaes/Projects/HourGlass/R_eq_12.0/dR_eq_3.0/Input/gce-state-02.000-100.000--007.200-0.00400-278756884.dat -N 956 -p 422 -T 2.0 -C 0.256 -D 0.31 --geometry=cylinder -r 12 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --hourglass_radius=3.0 --label=w3p0dR3p0 -W 47 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	hg_tube
HourGlass Radius        	:	3.00   
HourGlass Width         	:	1.50   
Temperature             	:	2.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	124
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00403
Imaginary Time Length   	:	0.50000
Initial Number Particles	:	956
Initial Density         	:	0.02113
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	12.00000
Estimator Radius        	:	1.75000
Container Dimensions    	:	24.00000 x 24.00000 x 100.00000
Container Volume        	:	45238.93421
Lookup Table            	:	2 x 2 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.25600
Worm Constant           	:	0.25600
Initial CoM Delta       	:	0.31000
CoM Delta               	:	0.31000
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	0
Number Bins Stored      	:	1000
Random Number Seed      	:	140275
Virial Window           	:	5
PIMCID Label            	:	w3p0dR3p0

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.27095

center of mass               	:	0.51391	(377109/733797)

bisection                    	:	0.82529	(11656750/14124344)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00371	(14465/3898933)
open         Level 2         	:	0.00640	(25183/3936906)
open         Level 3         	:	0.00705	(56035/7949179)
open                         	:	0.00606	(95683/15785018)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99552	(14452/14517)
close        Level 2         	:	0.94957	(25400/26749)
close        Level 3         	:	0.81761	(55825/68278)
close                        	:	0.87341	(95677/109544)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00568	(22852/4024571)
insert       Level 2         	:	0.00366	(14703/4022281)
insert       Level 3         	:	0.00243	(19512/8044225)
insert                       	:	0.00355	(57067/16091077)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(22722/22722)
remove       Level 2         	:	1.00000	(14746/14746)
remove       Level 3         	:	0.94418	(19605/20764)
remove                       	:	0.98010	(57073/58232)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70888	(453705/640031)
advance head Level 2         	:	0.48621	(311675/641029)
advance head Level 3         	:	0.27762	(354710/1277665)
advance head                 	:	0.43775	(1120090/2558725)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71116	(453190/637259)
recede head  Level 2         	:	0.48937	(310246/633973)
recede head  Level 3         	:	0.28054	(355615/1267601)
recede head                  	:	0.44077	(1119051/2538833)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71040	(452383/636802)
advance tail Level 2         	:	0.48834	(310752/636343)
advance tail Level 3         	:	0.28109	(355793/1265758)
advance tail                 	:	0.44071	(1118928/2538903)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.70833	(453983/640922)
recede tail  Level 2         	:	0.48634	(311318/640129)
recede tail  Level 3         	:	0.27708	(354607/1279800)
recede tail                  	:	0.43732	(1119908/2560851)

swap head                    	:	0.05757	(181919/3160046)

swap tail                    	:	0.05826	(184079/3159758)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            5018	            2735
cylinder linear potential        	:	            5018	            2735
cylinder energy                  	:	            5018	            2735
cylinder number particles        	:	            5018	            2735
energy                           	:	            5018	            2735
number particles                 	:	            5018	            2735
diagonal fraction                	:	            5018	            5018

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26136

center of mass               	:	0.51500	(215081/417636)

bisection                    	:	0.82566	(6594026/7986393)

