# PIMCID: 1e8b4baa-a2a6-46f4-b0b8-955cec5b317f

# /lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_4.0/./pimc.e -N 956 -p 042 -T 2.0 -C 2.560000000000000e-01 -D 3.100000000000000e-01 --geometry=cylinder -r 12 -L 100 -u -7.200000000000000e+00 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --hourglass_radius=4.0 --label=w3p0dR4p0 -W 23 -R 1e8b4baa-a2a6-46f4-b0b8-955cec5b317f --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" 

---------- Begin Simulation Parameters ----------

Command String          	:	/lustre/isaac/scratch/agdelma/Projects/HourGlass/w_eq_3.0/dR_eq_4.0/./pimc.e -s Input/gce-state-02.000-100.000--007.200-0.00400-274900400.dat -N 956 -p 42 -T 2.0 -C 0.256 -D 0.31 --geometry=cylinder -r 12 -L 100 -u -7.2 -t 0.004 -M 8 --estimator_radius=1.75 -E 0 -S 1000 -l 12 -X hg_tube -I aziz --hourglass_width=1.5 --estimator="cylinder linear density" --estimator="cylinder linear potential" --estimator="cylinder energy" --estimator="cylinder number particles" --estimator=energy --estimator="number particles" --estimator="diagonal fraction" --hourglass_radius=4.0 --label=w3p0dR4p0 -W 23 
Ensemble                	:	grand canonical
Simulation Type         	:	PIMC
Action Type             	:	gsf
Number of paths         	:	1
Interaction Potential   	:	aziz
External Potential      	:	hg_tube
HourGlass Radius        	:	4.00   
HourGlass Width         	:	1.50   
Temperature             	:	2.00000
Chemical Potential      	:	-7.20000
Particle Mass           	:	4.00300
Number Time Slices      	:	124
Specified Imaginary Time Step	:	0.00400
Imaginary Time Step     	:	0.00403
Imaginary Time Length   	:	0.50000
Initial Number Particles	:	956
Initial Density         	:	0.02113
Num. Broken World-lines 	:	0
Container Type          	:	Cylinder
Cylinder Radius         	:	12.00000
Estimator Radius        	:	1.75000
Container Dimensions    	:	24.00000 x 24.00000 x 100.00000
Container Volume        	:	45238.93421
Lookup Table            	:	2 x 2 x 8
Maximum Winding Sector  	:	1
Initial Worm Constant   	:	0.25600
Worm Constant           	:	0.25600
Initial CoM Delta       	:	0.31000
CoM Delta               	:	0.31000
Bisection Parameter     	:	3
Update Length           	:	8
Potential Cutoff Length 	:	12.00000
Bin Size                	:	100
Number EQ Steps         	:	0
Number Bins Stored      	:	1000
Random Number Seed      	:	139895
Virial Window           	:	5
PIMCID Label            	:	w3p0dR4p0

---------- End Simulation Parameters ------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26997

center of mass               	:	0.51234	(219841/429096)

bisection                    	:	0.82426	(6824387/8279389)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00374	(8582/2296949)
open         Level 2         	:	0.00638	(14833/2323329)
open         Level 3         	:	0.00703	(32934/4683882)
open                         	:	0.00606	(56349/9304160)

close        Level 0         	:	0.00000	(0/0)
close        Level 1         	:	0.99436	(8637/8686)
close        Level 2         	:	0.94795	(14917/15736)
close        Level 3         	:	0.81403	(32764/40249)
close                        	:	0.87084	(56318/64671)

insert       Level 0         	:	0.00000	(0/0)
insert       Level 1         	:	0.00568	(13472/2370445)
insert       Level 2         	:	0.00368	(8745/2373964)
insert       Level 3         	:	0.00246	(11670/4746261)
insert                       	:	0.00357	(33887/9490670)

remove       Level 0         	:	0.00000	(0/0)
remove       Level 1         	:	1.00000	(13459/13459)
remove       Level 2         	:	1.00000	(8875/8875)
remove       Level 3         	:	0.94294	(11584/12285)
remove                       	:	0.97975	(33918/34619)

advance head Level 0         	:	0.00000	(0/0)
advance head Level 1         	:	0.70829	(263979/372698)
advance head Level 2         	:	0.48522	(179836/370627)
advance head Level 3         	:	0.27689	(206201/744716)
advance head                 	:	0.43683	(650016/1488041)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.71054	(263417/370728)
recede head  Level 2         	:	0.48746	(180083/369431)
recede head  Level 3         	:	0.27989	(205980/735932)
recede head                  	:	0.44000	(649480/1476091)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.71230	(264619/371500)
advance tail Level 2         	:	0.49169	(180988/368095)
advance tail Level 3         	:	0.28213	(207692/736158)
advance tail                 	:	0.44269	(653299/1475753)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.71024	(264496/372406)
recede tail  Level 2         	:	0.48672	(181112/372105)
recede tail  Level 3         	:	0.27897	(207377/743360)
recede tail                  	:	0.43887	(652985/1487871)

swap head                    	:	0.05783	(106123/1835242)

swap tail                    	:	0.05848	(107507/1838455)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

cylinder linear density          	:	            2940	            1569
cylinder linear potential        	:	            2940	            1569
cylinder energy                  	:	            2940	            1569
cylinder number particles        	:	            2940	            1569
energy                           	:	            2940	            1569
number particles                 	:	            2940	            1569
diagonal fraction                	:	            2940	            2940

---------- End Estimator Data ------------------


---------- Begin Acceptance Data ---------------

Total Rate                   	:	0.26630

center of mass               	:	0.51340	(229988/447974)

bisection                    	:	0.82495	(7154719/8672930)

open         Level 0         	:	0.00000	(0/0)
open         Level 1         	:	0.00366	(9057/2472185)
open         Level 2         	:	0.00647	(16127/2494370)
